OrderID,ProductID,Order_UnitPrice,Order_Quantity,Order_Amount
157,38,16.0,30.0,480.0
157,60,11.2,40.0,448.0
158,1,8.0,50.0,400.0
159,2,14.7,2.0,29.4
159,5,14.4,10.0,144.0
159,27,15.2,5.0,76.0
159,55,36.4,42.0,1528.8
159,62,8.0,30.0,240.0
160,14,17.2,15.0,258.0
160,22,28.8,15.0,432.0
160,49,16.8,30.0,504.0
161,20,20.8,10.0,208.0
161,66,39.4,35.0,1379.0
161,70,5.9,6.0,35.4
162,62,8.0,12.0,96.0
162,69,18.6,12.0,223.2
163,15,2.0,49.0,98.0
163,51,44.0,16.0,704.0
164,23,15.5,40.0,620.0
164,29,7.7,25.0,192.5
164,51,44.0,9.0,396.0
165,69,18.6,20.0,372.0
166,5,14.4,24.0,345.6
166,31,14.4,14.0,201.6
166,66,39.4,40.0,1576.0
167,15,2.0,50.0,100.0
167,67,7.3,18.0,131.4
168,0,31.2,2.0,62.4
168,15,2.0,20.0,40.0
169,47,26.2,10.0,262.0
169,52,15.6,20.0,312.0
169,67,7.3,20.0,146.0
170,11,210.8,50.0,10540.0
170,44,10.4,35.0,364.0
170,59,10.0,36.0,360.0
170,64,9.6,2.0,19.2
171,6,15.2,60.0,912.0
171,33,8.0,15.0,120.0
171,63,22.8,16.0,364.8
171,76,7.6,55.0,418.0
172,3,27.2,60.0,1632.0
172,22,28.8,20.0,576.0
173,30,4.8,2.0,9.6
173,39,77.6,20.0,1552.0
173,45,12.0,8.0,96.0
173,54,12.0,20.0,240.0
174,24,24.9,30.0,747.0
174,44,10.4,10.0,104.0
174,47,26.2,15.0,393.0
174,67,7.3,4.0,29.2
175,24,24.9,2.0,49.8
176,18,10.0,14.0,140.0
176,51,44.0,20.0,880.0
177,11,210.8,49.0,10329.2
177,59,10.0,30.0,300.0
177,65,14.4,60.0,864.0
178,31,14.4,20.0,288.0
178,48,19.2,10.0,192.0
179,17,30.4,5.0,152.0
179,75,26.6,7.0,186.2
180,69,18.6,35.0,651.0
181,64,9.6,20.0,192.0
182,73,13.0,40.0,520.0
182,74,35.1,35.0,1228.5
183,0,31.2,45.0,1404.0
183,17,30.4,30.0,912.0
183,51,44.0,70.0,3080.0
183,62,8.0,50.0,400.0
184,0,31.2,50.0,1560.0
184,2,14.7,50.0,735.0
184,76,7.6,30.0,228.0
185,24,24.9,10.0,249.0
185,70,5.9,40.0,236.0
186,17,30.4,28.0,851.2
187,31,14.4,18.0,259.2
187,49,16.8,6.0,100.8
188,6,15.2,10.0,152.0
188,25,16.8,12.0,201.6
188,40,27.8,10.0,278.0
189,17,30.4,40.0,1216.0
189,53,6.2,24.0,148.8
189,64,9.6,5.0,48.0
189,75,26.6,30.0,798.0
190,47,26.2,15.0,393.0
191,52,15.6,15.0,234.0
191,57,11.2,20.0,224.0
191,67,7.3,15.0,109.5
192,33,8.0,30.0,240.0
192,46,13.9,16.0,222.4
192,50,30.4,15.0,456.0
192,75,26.6,6.0,159.6
193,6,15.2,45.0,684.0
193,46,13.9,49.0,681.1
193,63,22.8,90.0,2052.0
193,68,99.0,24.0,2376.0
194,58,35.1,50.0,1755.0
195,35,13.6,60.0,816.0
195,49,16.8,30.0,504.0
195,70,5.9,80.0,472.0
196,49,16.8,6.0,100.8
196,55,36.4,12.0,436.8
197,0,31.2,10.0,312.0
197,24,24.9,15.0,373.5
197,29,7.7,30.0,231.0
197,65,14.4,8.0,115.2
198,7,14.4,6.0,86.4
198,70,5.9,15.0,88.5
199,13,5.6,15.0,84.0
199,18,10.0,3.0,30.0
199,21,3.6,20.0,72.0
199,67,7.3,12.0,87.6
200,14,17.2,2.0,34.4
200,34,16.8,35.0,588.0
200,67,7.3,40.0,292.0
201,2,14.7,20.0,294.0
201,24,24.9,6.0,149.4
202,13,5.6,20.0,112.0
202,26,24.8,14.0,347.2
202,66,39.4,35.0,1379.0
203,26,24.8,20.0,496.0
203,70,5.9,6.0,35.4
204,34,16.8,28.0,470.4
204,44,10.4,55.0,572.0
204,48,19.2,120.0,2304.0
204,75,26.6,35.0,931.0
205,23,15.5,100.0,1550.0
205,55,36.4,15.0,546.0
206,10,10.2,15.0,153.0
206,45,12.0,25.0,300.0
207,15,2.0,20.0,40.0
207,46,13.9,20.0,278.0
207,64,9.6,10.0,96.0
208,7,14.4,20.0,288.0
208,14,17.2,30.0,516.0
208,47,26.2,50.0,1310.0
208,63,22.8,25.0,570.0
209,38,16.0,21.0,336.0
209,62,8.0,40.0,320.0
210,51,44.0,36.0,1584.0
211,14,17.2,50.0,860.0
211,17,30.4,15.0,456.0
211,24,24.9,30.0,747.0
211,28,36.8,20.0,736.0
211,55,36.4,30.0,1092.0
212,40,27.8,40.0,1112.0
212,64,9.6,20.0,192.0
212,72,24.0,16.0,384.0
213,53,6.2,4.0,24.8
213,59,10.0,21.0,210.0
214,41,20.7,28.0,579.6
214,48,19.2,60.0,1152.0
214,62,8.0,40.0,320.0
215,30,4.8,1.0,4.8
215,71,7.2,21.0,151.2
216,60,11.2,50.0,560.0
216,67,7.3,21.0,153.3
217,3,27.2,20.0,544.0
217,8,17.6,16.0,281.6
217,17,30.4,30.0,912.0
217,28,36.8,3.0,110.4
218,2,14.7,20.0,294.0
218,21,3.6,25.0,90.0
218,56,7.6,30.0,228.0
218,68,99.0,18.0,1782.0
218,73,13.0,25.0,325.0
219,49,16.8,10.0,168.0
219,64,9.6,5.0,48.0
220,21,3.6,28.0,100.8
220,43,11.2,12.0,134.4
221,28,36.8,15.0,552.0
221,41,20.7,8.0,165.6
222,6,15.2,40.0,608.0
222,23,15.5,2.0,31.0
222,46,13.9,35.0,486.5
223,4,50.0,30.0,1500.0
223,71,7.2,15.0,108.0
223,75,26.6,8.0,212.8
224,17,30.4,20.0,608.0
224,72,24.0,30.0,720.0
225,21,3.6,80.0,288.0
225,36,42.4,18.0,763.2
226,14,17.2,12.0,206.4
226,15,2.0,12.0,24.0
227,2,14.7,21.0,308.7
227,53,6.2,10.0,62.0
227,55,36.4,18.0,655.2
227,69,18.6,12.0,223.2
228,18,10.0,35.0,350.0
228,31,14.4,42.0,604.8
228,35,13.6,60.0,816.0
229,45,12.0,12.0,144.0
229,48,19.2,2.0,38.4
230,5,14.4,15.0,216.0
230,7,14.4,20.0,288.0
230,62,8.0,21.0,168.0
231,26,24.8,20.0,496.0
232,11,210.8,30.0,6324.0
232,47,26.2,28.0,733.6
232,51,44.0,60.0,2640.0
232,75,26.6,30.0,798.0
233,51,44.0,12.0,528.0
233,76,7.6,30.0,228.0
234,3,27.2,40.0,1088.0
234,38,16.0,24.0,384.0
235,2,14.7,10.0,147.0
236,44,10.4,30.0,312.0
236,57,11.2,35.0,392.0
237,2,14.7,10.0,147.0
237,36,42.4,3.0,127.2
237,62,8.0,14.0,112.0
238,1,8.0,20.0,160.0
238,6,15.2,20.0,304.0
238,45,12.0,60.0,720.0
238,48,19.2,30.0,576.0
239,33,8.0,16.0,128.0
239,36,42.4,25.0,1060.0
239,49,16.8,5.0,84.0
240,24,24.9,30.0,747.0
240,67,7.3,5.0,36.5
240,70,5.9,24.0,141.6
241,51,44.0,30.0,1320.0
241,54,12.0,20.0,240.0
242,46,13.9,18.0,250.2
242,49,16.8,15.0,252.0
243,51,44.0,60.0,2640.0
243,53,6.2,36.0,223.2
243,59,10.0,30.0,300.0
244,23,15.5,15.0,232.5
244,44,10.4,7.0,72.8
245,43,11.2,60.0,672.0
245,60,11.2,20.0,224.0
246,22,28.8,10.0,288.0
246,34,16.8,15.0,252.0
246,35,13.6,10.0,136.0
247,17,30.4,30.0,912.0
248,29,7.7,20.0,154.0
248,44,10.4,5.0,52.0
248,71,7.2,10.0,72.0
249,18,10.0,20.0,200.0
250,17,30.4,14.0,425.6
250,40,27.8,25.0,695.0
250,44,10.4,25.0,260.0
251,2,18.4,5.0,92.0
251,21,4.5,14.0,63.0
251,60,14.0,30.0,420.0
252,38,20.0,25.0,500.0
252,55,45.6,20.0,912.0
253,16,15.5,12.0,186.0
253,55,45.6,8.0,364.8
254,70,7.45,20.0,149.0
255,32,14.0,30.0,420.0
255,47,32.8,6.0,196.8
255,56,9.5,21.0,199.5
256,34,21.05,20.0,421.0
256,69,23.25,70.0,1627.5
257,6,19.0,12.0,228.0
257,47,32.8,10.0,328.0
257,62,10.0,12.0,120.0
257,63,28.5,25.0,712.5
258,66,49.3,3.0,147.9
259,43,14.0,18.0,252.0
259,45,15.0,14.0,210.0
260,10,12.75,15.0,191.25
260,28,46.0,15.0,690.0
261,7,18.0,10.0,180.0
261,30,6.0,10.0,60.0
262,55,45.6,3.0,136.8
263,53,7.75,36.0,279.0
263,68,123.79,36.0,4456.44
264,8,22.0,50.0,1100.0
264,42,40.0,10.0,400.0
264,72,30.0,50.0,1500.0
265,3,34.0,12.0,408.0
265,21,4.5,10.0,45.0
265,64,12.0,9.0,108.0
265,76,9.5,6.0,57.0
266,37,32.0,50.0,1600.0
266,62,10.0,40.0,400.0
266,63,28.5,15.0,427.5
267,17,38.0,70.0,2660.0
267,34,21.05,39.0,820.95
267,53,7.75,50.0,387.5
267,55,45.6,35.0,1596.0
267,61,81.0,39.0,3159.0
268,3,34.0,84.0,2856.0
268,15,2.5,16.0,40.0
268,39,97.0,16.0,1552.0
268,46,17.45,50.0,872.5
268,58,43.9,120.0,5268.0
269,4,62.5,25.0,1562.5
269,29,9.65,80.0,772.0
269,60,14.0,20.0,280.0
270,13,7.0,6.0,42.0
270,45,15.0,6.0,90.0
270,51,55.0,4.0,220.0
271,11,263.5,15.0,3952.5
271,21,4.5,5.0,22.5
271,23,19.45,9.0,175.05
272,3,34.0,10.0,340.0
272,17,38.0,40.0,1520.0
272,26,31.0,16.0,496.0
273,21,4.5,8.0,36.0
273,47,32.8,5.0,164.0
274,29,9.65,10.0,96.5
274,59,12.5,6.0,75.0
274,65,18.0,3.0,54.0
275,2,18.4,25.0,460.0
275,5,18.0,40.0,720.0
275,41,25.89,20.0,517.8
275,42,40.0,24.0,960.0
276,0,39.0,25.0,975.0
276,20,26.0,18.0,468.0
276,29,9.65,6.0,57.9
276,61,81.0,15.0,1215.0
277,26,31.0,2.0,62.0
277,28,46.0,60.0,2760.0
277,41,25.89,10.0,258.9
277,70,7.45,15.0,111.75
278,2,18.4,15.0,276.0
278,27,19.0,30.0,570.0
279,5,18.0,8.0,144.0
279,17,38.0,30.0,1140.0
279,30,6.0,10.0,60.0
280,8,22.0,50.0,1100.0
280,27,19.0,30.0,570.0
281,15,2.5,8.0,20.0
281,40,34.8,9.0,313.2
281,49,21.0,3.0,63.0
282,22,36.0,10.0,360.0
282,48,24.0,14.0,336.0
282,59,12.5,20.0,250.0
283,0,39.0,40.0,1560.0
283,28,46.0,25.0,1150.0
283,31,18.0,50.0,900.0
283,63,28.5,20.0,570.0
284,51,55.0,2.0,110.0
285,35,17.0,24.0,408.0
285,41,25.89,15.0,388.35
286,8,22.0,50.0,1100.0
286,40,34.8,24.0,835.2
286,54,15.0,24.0,360.0
287,2,18.4,10.0,184.0
287,41,25.89,10.0,258.9
287,70,7.45,10.0,74.5
288,2,18.4,10.0,184.0
288,49,21.0,50.0,1050.0
288,51,55.0,15.0,825.0
288,52,19.5,5.0,97.5
289,3,34.0,35.0,1190.0
289,15,2.5,30.0,75.0
289,18,12.5,20.0,250.0
289,50,38.0,15.0,570.0
290,12,13.25,20.0,265.0
290,18,12.5,30.0,375.0
290,36,53.0,6.0,318.0
290,40,34.8,21.0,730.8
290,54,15.0,9.0,135.0
291,40,34.8,1.0,34.8
291,45,15.0,7.0,105.0
292,15,2.5,15.0,37.5
292,30,6.0,8.0,48.0
292,38,20.0,6.0,120.0
292,62,10.0,15.0,150.0
293,1,10.0,60.0,600.0
293,11,263.5,30.0,7905.0
293,24,31.23,40.0,1249.2
293,59,12.5,35.0,437.5
294,11,263.5,4.0,1054.0
294,14,21.5,9.0,193.5
294,21,4.5,35.0,157.5
294,34,21.05,36.0,757.8
295,49,21.0,15.0,315.0
295,70,7.45,24.0,178.8
296,50,38.0,30.0,1140.0
296,71,9.0,70.0,630.0
297,32,14.0,7.0,98.0
297,55,45.6,7.0,319.2
298,49,21.0,10.0,210.0
299,65,18.0,30.0,540.0
299,66,49.3,40.0,1972.0
299,72,30.0,10.0,300.0
300,27,19.0,60.0,1140.0
300,37,32.0,24.0,768.0
301,29,9.65,14.0,135.1
301,57,14.0,10.0,140.0
302,18,12.5,55.0,687.5
302,36,53.0,48.0,2544.0
302,56,9.5,100.0,950.0
303,0,39.0,8.0,312.0
303,62,10.0,6.0,60.0
303,63,28.5,10.0,285.0
303,67,9.2,10.0,92.0
304,23,19.45,40.0,778.0
304,46,17.45,40.0,698.0
304,65,18.0,20.0,360.0
305,22,36.0,18.0,648.0
305,53,7.75,30.0,232.5
306,18,12.5,30.0,375.0
306,25,21.0,24.0,504.0
306,46,17.45,14.0,244.3
306,49,21.0,15.0,315.0
306,65,18.0,6.0,108.0
307,44,13.0,10.0,130.0
307,46,17.45,30.0,523.5
307,66,49.3,20.0,986.0
307,71,9.0,20.0,180.0
308,17,38.0,40.0,1520.0
308,21,4.5,18.0,81.0
308,36,53.0,20.0,1060.0
308,67,9.2,35.0,322.0
308,69,23.25,30.0,697.5
309,40,34.8,24.0,835.2
310,53,7.75,20.0,155.0
310,75,33.25,30.0,997.5
311,13,7.0,30.0,210.0
311,36,53.0,20.0,1060.0
311,47,32.8,18.0,590.4
311,54,15.0,3.0,45.0
311,76,9.5,25.0,237.5
312,29,9.65,12.0,115.8
312,48,24.0,18.0,432.0
313,41,25.89,20.0,517.8
313,66,49.3,15.0,739.5
314,23,19.45,10.0,194.5
314,36,53.0,50.0,2650.0
315,15,2.5,20.0,50.0
315,66,49.3,10.0,493.0
316,13,7.0,70.0,490.0
316,27,19.0,25.0,475.0
317,0,39.0,16.0,624.0
317,18,12.5,6.0,75.0
317,48,24.0,25.0,600.0
318,21,4.5,25.0,112.5
318,75,33.25,18.0,598.5
319,4,62.5,18.0,1125.0
319,31,18.0,10.0,180.0
319,49,21.0,35.0,735.0
320,18,12.5,60.0,750.0
320,36,53.0,3.0,159.0
320,51,55.0,40.0,2200.0
321,26,31.0,5.0,155.0
322,18,12.5,35.0,437.5
322,31,18.0,30.0,540.0
323,17,38.0,60.0,2280.0
323,49,21.0,15.0,315.0
